Version 4
SHEET 1 16040 10544
WIRE 13456 5088 13408 5088
WIRE 13568 5088 13536 5088
WIRE -432 5104 -432 5072
WIRE 736 5104 736 5072
WIRE 1200 5104 1200 5008
WIRE 10512 5104 10512 5088
WIRE 11056 5104 11056 4528
WIRE 11552 5104 11552 5088
WIRE 13136 5104 13136 4864
WIRE 13136 5104 13088 5104
WIRE 13168 5104 13136 5104
WIRE 13296 5104 13248 5104
WIRE 13664 5104 13632 5104
WIRE 13760 5104 13664 5104
WIRE 4304 5120 4304 4864
WIRE 4304 5120 3712 5120
WIRE 4528 5120 4528 5024
WIRE 4864 5120 4528 5120
WIRE 4960 5120 4960 4912
WIRE 4960 5120 4944 5120
WIRE 10352 5120 10352 5088
WIRE 10480 5120 10352 5120
WIRE 12880 5120 12880 4784
WIRE 12976 5120 12880 5120
WIRE 13024 5120 12976 5120
WIRE 13568 5120 13536 5120
WIRE 9648 5136 9648 5104
WIRE 10592 5136 10592 4976
WIRE 10592 5136 10544 5136
WIRE 10672 5136 10592 5136
WIRE 10768 5136 10768 4944
WIRE 10768 5136 10752 5136
WIRE 10816 5136 10768 5136
WIRE 11328 5136 11328 5120
WIRE 12976 5136 12976 5120
WIRE 10480 5152 10448 5152
WIRE 10928 5152 10928 4944
WIRE 10928 5152 10880 5152
WIRE 11040 5152 10928 5152
WIRE 11152 5152 11136 5152
WIRE 11184 5152 11184 4512
WIRE 11184 5152 11152 5152
WIRE 11264 5152 11184 5152
WIRE 11296 5152 11264 5152
WIRE 13536 5152 13536 5120
WIRE 13664 5152 13664 5104
WIRE 13664 5152 13536 5152
WIRE 10816 5168 10768 5168
WIRE 11184 5168 11184 5152
WIRE 11392 5168 11360 5168
WIRE 11424 5168 11424 5056
WIRE 11424 5168 11392 5168
WIRE 13600 5168 13600 5136
WIRE 4064 5184 4064 5024
WIRE 4960 5184 4064 5184
WIRE 5056 5184 5056 4944
WIRE 5056 5184 5040 5184
WIRE 7392 5184 7392 5168
WIRE 9024 5184 9024 5088
WIRE 9360 5184 9024 5184
WIRE 9456 5184 9456 4976
WIRE 9456 5184 9440 5184
WIRE 10448 5184 10448 5152
WIRE 10512 5184 10512 5168
WIRE 10768 5184 10768 5168
WIRE 11296 5184 11280 5184
WIRE 7360 5200 7312 5200
WIRE 11088 5200 11088 5152
WIRE 11152 5200 11152 5152
WIRE 11152 5200 11088 5200
WIRE 11776 5200 11776 5152
WIRE 11888 5200 11888 5104
WIRE 11888 5200 11776 5200
WIRE 12000 5200 12000 5152
WIRE 12000 5200 11888 5200
WIRE 12240 5200 12240 5152
WIRE 12352 5200 12352 5088
WIRE 12352 5200 12240 5200
WIRE 12464 5200 12464 5152
WIRE 12464 5200 12352 5200
WIRE 4064 5216 4064 5184
WIRE 4528 5216 4528 5120
WIRE 7456 5216 7424 5216
WIRE 8800 5216 8800 4928
WIRE 8800 5216 7456 5216
WIRE 11280 5216 11280 5184
WIRE 11392 5216 11392 5168
WIRE 11392 5216 11280 5216
WIRE 736 5232 736 5184
WIRE 976 5232 736 5232
WIRE 1200 5232 1200 5184
WIRE 1200 5232 976 5232
WIRE 7360 5232 7328 5232
WIRE 11328 5232 11328 5200
WIRE 8560 5248 8560 5088
WIRE 9456 5248 8560 5248
WIRE 9552 5248 9552 5008
WIRE 9552 5248 9536 5248
WIRE 11184 5248 11184 5232
WIRE 12976 5248 12976 5216
WIRE 976 5264 976 5232
WIRE 7328 5264 7328 5232
WIRE 7456 5264 7456 5216
WIRE 7456 5264 7328 5264
WIRE 3440 5280 3440 4976
WIRE 3440 5280 3408 5280
WIRE 7392 5280 7392 5248
WIRE 8560 5280 8560 5248
WIRE 9024 5280 9024 5184
WIRE 2384 5296 2384 4912
WIRE 3328 5296 2384 5296
WIRE 3344 5296 3328 5296
WIRE 12128 5296 12128 5040
WIRE 12128 5296 11536 5296
WIRE 12352 5296 12352 5200
WIRE 12688 5296 12352 5296
WIRE 12784 5296 12784 5088
WIRE 12784 5296 12768 5296
WIRE 3440 5312 3408 5312
WIRE 3328 5344 3328 5296
WIRE 3440 5344 3440 5312
WIRE 3440 5344 3328 5344
WIRE 4064 5344 4064 5296
WIRE 4304 5344 4064 5344
WIRE 4528 5344 4528 5296
WIRE 4528 5344 4304 5344
WIRE 3376 5360 3376 5328
WIRE 11888 5360 11888 5200
WIRE 12784 5360 11888 5360
WIRE 12880 5360 12880 5120
WIRE 12880 5360 12864 5360
WIRE 4304 5376 4304 5344
WIRE 11888 5392 11888 5360
WIRE 12352 5392 12352 5296
WIRE 8560 5408 8560 5360
WIRE 8800 5408 8560 5408
WIRE 9024 5408 9024 5360
WIRE 9024 5408 8800 5408
WIRE 8800 5440 8800 5408
WIRE 11264 5456 11264 5152
WIRE 11264 5456 11232 5456
WIRE -240 5472 -240 4608
WIRE 3712 5472 3712 5120
WIRE 3712 5472 -240 5472
WIRE 10208 5472 10208 5088
WIRE 11152 5472 10208 5472
WIRE 11168 5472 11152 5472
WIRE 11264 5488 11232 5488
WIRE 11152 5520 11152 5472
WIRE 11264 5520 11264 5488
WIRE 11264 5520 11152 5520
WIRE 11888 5520 11888 5472
WIRE 12128 5520 11888 5520
WIRE 12352 5520 12352 5472
WIRE 12352 5520 12128 5520
WIRE 11200 5536 11200 5504
WIRE 12128 5552 12128 5520
WIRE 7584 5648 7584 4784
WIRE 11536 5648 11536 5296
WIRE 11536 5648 7584 5648
WIRE 1440 5776 224 5776
WIRE 912 5888 912 5872
WIRE 912 5888 688 5888
WIRE 1152 5888 912 5888
WIRE 4768 5920 3552 5920
WIRE 688 5936 688 5888
WIRE 1152 5936 1152 5888
WIRE 9264 5952 8048 5952
WIRE 4240 6016 4240 6000
WIRE 4240 6016 4016 6016
WIRE 4480 6016 4240 6016
WIRE 4016 6048 4016 6016
WIRE 4480 6048 4480 6016
WIRE -400 6064 -400 6048
WIRE 8736 6064 8736 6048
WIRE 8736 6064 8512 6064
WIRE 8976 6064 8736 6064
WIRE -432 6080 -544 6080
WIRE 1152 6080 1152 6016
WIRE 1568 6080 1152 6080
WIRE 1680 6080 1648 6080
WIRE 5376 6080 5328 6080
WIRE -336 6096 -368 6096
WIRE -208 6096 -336 6096
WIRE 384 6096 352 6096
WIRE 512 6096 464 6096
WIRE 5376 6096 5376 6080
WIRE 12592 6096 11376 6096
WIRE -432 6112 -464 6112
WIRE 5328 6112 5328 6080
WIRE 8512 6112 8512 6064
WIRE 8976 6112 8976 6064
WIRE -464 6144 -464 6112
WIRE -336 6144 -336 6096
WIRE -336 6144 -464 6144
WIRE 688 6144 688 6016
WIRE 1472 6144 688 6144
WIRE 1584 6144 1552 6144
WIRE -400 6160 -400 6128
WIRE 2112 6176 2080 6176
WIRE 2240 6176 2192 6176
WIRE -208 6192 -208 6096
WIRE -208 6192 -288 6192
WIRE 688 6192 688 6144
WIRE 688 6192 576 6192
WIRE 800 6192 688 6192
WIRE 1152 6192 1152 6080
WIRE 1152 6192 1040 6192
WIRE 1264 6192 1152 6192
WIRE 1808 6192 1776 6192
WIRE 1936 6192 1888 6192
WIRE 3712 6192 3680 6192
WIRE 3840 6192 3792 6192
WIRE 4480 6192 4480 6128
WIRE 4896 6192 4480 6192
WIRE 5008 6192 4976 6192
WIRE 12064 6192 12064 6176
WIRE 12064 6192 11840 6192
WIRE 12304 6192 12064 6192
WIRE -208 6224 -208 6192
WIRE 576 6224 576 6192
WIRE 800 6224 800 6192
WIRE 1040 6224 1040 6192
WIRE 1264 6224 1264 6192
WIRE 11840 6224 11840 6192
WIRE 12304 6224 12304 6192
WIRE 7424 6240 7424 6224
WIRE 4016 6256 4016 6128
WIRE 4800 6256 4016 6256
WIRE 4912 6256 4880 6256
WIRE 7392 6256 7280 6256
WIRE 8976 6256 8976 6192
WIRE 9392 6256 8976 6256
WIRE 9504 6256 9472 6256
WIRE 13200 6256 13152 6256
WIRE 5136 6272 5104 6272
WIRE 5264 6272 5216 6272
WIRE 5376 6272 5376 6176
WIRE 5408 6272 5376 6272
WIRE 5536 6272 5488 6272
WIRE 7488 6272 7456 6272
WIRE 7616 6272 7488 6272
WIRE 8208 6272 8176 6272
WIRE 8336 6272 8288 6272
WIRE 13200 6272 13200 6256
WIRE 7392 6288 7360 6288
WIRE 13152 6288 13152 6256
WIRE 1152 6304 1152 6192
WIRE 4016 6304 4016 6256
WIRE 4016 6304 3904 6304
WIRE 4128 6304 4016 6304
WIRE 4480 6304 4480 6192
WIRE 4480 6304 4368 6304
WIRE 4592 6304 4480 6304
WIRE 32 6320 32 6304
WIRE 688 6320 688 6192
WIRE 7360 6320 7360 6288
WIRE 7488 6320 7488 6272
WIRE 7488 6320 7360 6320
WIRE 8512 6320 8512 6192
WIRE 9296 6320 8512 6320
WIRE 9408 6320 9376 6320
WIRE -208 6336 -208 6304
WIRE 0 6336 -208 6336
WIRE 512 6336 512 6096
WIRE 576 6336 576 6288
WIRE 576 6336 512 6336
WIRE 800 6336 800 6288
WIRE 928 6336 800 6336
WIRE 1040 6336 1040 6288
WIRE 1040 6336 928 6336
WIRE 1264 6336 1264 6288
WIRE 1440 6336 1440 5776
WIRE 1440 6336 1264 6336
WIRE 3904 6336 3904 6304
WIRE 4128 6336 4128 6304
WIRE 4368 6336 4368 6304
WIRE 4592 6336 4592 6304
WIRE 7424 6336 7424 6304
WIRE -208 6352 -208 6336
WIRE 96 6352 64 6352
WIRE 224 6352 224 5776
WIRE 224 6352 96 6352
WIRE 256 6352 224 6352
WIRE 352 6352 352 6096
WIRE 352 6352 336 6352
WIRE 400 6352 352 6352
WIRE 2928 6352 2896 6352
WIRE 3056 6352 3008 6352
WIRE 9936 6352 9904 6352
WIRE 10064 6352 10016 6352
WIRE 0 6368 -32 6368
WIRE 512 6368 512 6336
WIRE 512 6368 464 6368
WIRE 2080 6368 2080 6176
WIRE 2128 6368 2080 6368
WIRE 7616 6368 7616 6272
WIRE 7616 6368 7536 6368
WIRE 8512 6368 8512 6320
WIRE 8512 6368 8400 6368
WIRE 8624 6368 8512 6368
WIRE 8976 6368 8976 6256
WIRE 8976 6368 8864 6368
WIRE 9088 6368 8976 6368
WIRE 9632 6368 9600 6368
WIRE 9760 6368 9712 6368
WIRE 11536 6368 11504 6368
WIRE 11664 6368 11616 6368
WIRE 12304 6368 12304 6304
WIRE 12720 6368 12304 6368
WIRE 12832 6368 12800 6368
WIRE 400 6384 352 6384
WIRE 576 6384 576 6336
WIRE 800 6384 800 6336
WIRE 1040 6384 1040 6336
WIRE 1264 6384 1264 6336
WIRE 1584 6384 1584 6144
WIRE 1776 6384 1776 6192
WIRE 1776 6384 1584 6384
WIRE 1824 6384 1776 6384
WIRE 2240 6384 2240 6176
WIRE 2240 6384 2192 6384
WIRE 2368 6384 2240 6384
WIRE 2480 6384 2448 6384
WIRE 2608 6384 2480 6384
WIRE 2720 6384 2688 6384
WIRE -32 6400 -32 6368
WIRE 96 6400 96 6352
WIRE 96 6400 -32 6400
WIRE 352 6400 352 6384
WIRE 1936 6400 1936 6192
WIRE 1936 6400 1888 6400
WIRE 2000 6400 1936 6400
WIRE 2128 6400 2080 6400
WIRE 7616 6400 7616 6368
WIRE 8400 6400 8400 6368
WIRE 8624 6400 8624 6368
WIRE 8864 6400 8864 6368
WIRE 9088 6400 9088 6368
WIRE 32 6416 32 6384
WIRE 1680 6416 1680 6080
WIRE 1776 6416 1680 6416
WIRE 1824 6416 1776 6416
WIRE 4480 6416 4480 6304
WIRE 1776 6432 1776 6416
WIRE 4016 6432 4016 6304
WIRE 11840 6432 11840 6304
WIRE 12624 6432 11840 6432
WIRE 12736 6432 12704 6432
WIRE 3840 6448 3840 6192
WIRE 3904 6448 3904 6400
WIRE 3904 6448 3840 6448
WIRE 4128 6448 4128 6400
WIRE 4256 6448 4128 6448
WIRE 4368 6448 4368 6400
WIRE 4368 6448 4256 6448
WIRE 4592 6448 4592 6400
WIRE 4768 6448 4768 5920
WIRE 4768 6448 4592 6448
WIRE 12960 6448 12928 6448
WIRE 13088 6448 13040 6448
WIRE 13200 6448 13200 6352
WIRE 13232 6448 13200 6448
WIRE 13360 6448 13312 6448
WIRE 3552 6464 3552 5920
WIRE 3584 6464 3552 6464
WIRE 3680 6464 3680 6192
WIRE 3680 6464 3664 6464
WIRE 3728 6464 3680 6464
WIRE -208 6480 -208 6432
WIRE 3840 6480 3840 6448
WIRE 3840 6480 3792 6480
WIRE 5376 6480 5376 6272
WIRE 5424 6480 5376 6480
WIRE 5728 6480 5728 6464
WIRE 8976 6480 8976 6368
WIRE 11840 6480 11840 6432
WIRE 11840 6480 11728 6480
WIRE 11952 6480 11840 6480
WIRE 12304 6480 12304 6368
WIRE 12304 6480 12192 6480
WIRE 12416 6480 12304 6480
WIRE 576 6496 576 6448
WIRE 688 6496 688 6400
WIRE 688 6496 576 6496
WIRE 800 6496 800 6448
WIRE 800 6496 688 6496
WIRE 1040 6496 1040 6448
WIRE 1152 6496 1152 6384
WIRE 1152 6496 1040 6496
WIRE 1264 6496 1264 6448
WIRE 1264 6496 1152 6496
WIRE 2368 6496 2336 6496
WIRE 2480 6496 2480 6384
WIRE 2480 6496 2448 6496
WIRE 3728 6496 3680 6496
WIRE 3904 6496 3904 6448
WIRE 4128 6496 4128 6448
WIRE 4368 6496 4368 6448
WIRE 4592 6496 4592 6448
WIRE 4912 6496 4912 6256
WIRE 5104 6496 5104 6272
WIRE 5104 6496 4912 6496
WIRE 5152 6496 5104 6496
WIRE 5536 6496 5536 6272
WIRE 5536 6496 5488 6496
WIRE 5584 6496 5536 6496
WIRE 5696 6496 5664 6496
WIRE 7856 6496 7856 6480
WIRE 8512 6496 8512 6368
WIRE 2640 6512 2640 6496
WIRE 3184 6512 3184 5936
WIRE 3680 6512 3680 6496
WIRE 5264 6512 5264 6272
WIRE 5264 6512 5216 6512
WIRE 5296 6512 5264 6512
WIRE 5424 6512 5376 6512
WIRE 5792 6512 5760 6512
WIRE 5888 6512 5792 6512
WIRE 7616 6512 7616 6480
WIRE 7824 6512 7616 6512
WIRE 8336 6512 8336 6272
WIRE 8400 6512 8400 6464
WIRE 8400 6512 8336 6512
WIRE 8624 6512 8624 6464
WIRE 8752 6512 8624 6512
WIRE 8864 6512 8864 6464
WIRE 8864 6512 8752 6512
WIRE 9088 6512 9088 6464
WIRE 9264 6512 9264 5952
WIRE 9264 6512 9088 6512
WIRE 11728 6512 11728 6480
WIRE 11952 6512 11952 6480
WIRE 12192 6512 12192 6480
WIRE 12416 6512 12416 6480
WIRE 2480 6528 2480 6496
WIRE 2608 6528 2480 6528
WIRE 5008 6528 5008 6192
WIRE 5104 6528 5008 6528
WIRE 5152 6528 5104 6528
WIRE 5696 6528 5664 6528
WIRE 7616 6528 7616 6512
WIRE 7920 6528 7888 6528
WIRE 8048 6528 8048 5952
WIRE 8048 6528 7920 6528
WIRE 8080 6528 8048 6528
WIRE 8176 6528 8176 6272
WIRE 8176 6528 8160 6528
WIRE 8224 6528 8176 6528
WIRE 10752 6528 10720 6528
WIRE 10880 6528 10832 6528
WIRE 1776 6544 1776 6512
WIRE 2720 6544 2720 6384
WIRE 2720 6544 2672 6544
WIRE 2800 6544 2720 6544
WIRE 2896 6544 2896 6352
WIRE 2896 6544 2880 6544
WIRE 2944 6544 2896 6544
WIRE 3456 6544 3456 6528
WIRE 5104 6544 5104 6528
WIRE 7824 6544 7792 6544
WIRE 8336 6544 8336 6512
WIRE 8336 6544 8288 6544
WIRE 9904 6544 9904 6352
WIRE 9952 6544 9904 6544
WIRE 2608 6560 2576 6560
WIRE 3056 6560 3056 6352
WIRE 3056 6560 3008 6560
WIRE 3168 6560 3056 6560
WIRE 3280 6560 3264 6560
WIRE 3312 6560 3312 5920
WIRE 3312 6560 3280 6560
WIRE 3392 6560 3312 6560
WIRE 3424 6560 3392 6560
WIRE 5664 6560 5664 6528
WIRE 5792 6560 5792 6512
WIRE 5792 6560 5664 6560
WIRE 8224 6560 8176 6560
WIRE 8400 6560 8400 6512
WIRE 8624 6560 8624 6512
WIRE 8864 6560 8864 6512
WIRE 9088 6560 9088 6512
WIRE 9408 6560 9408 6320
WIRE 9600 6560 9600 6368
WIRE 9600 6560 9408 6560
WIRE 9648 6560 9600 6560
WIRE 10064 6560 10064 6352
WIRE 10064 6560 10016 6560
WIRE 10192 6560 10064 6560
WIRE 10304 6560 10272 6560
WIRE 10432 6560 10304 6560
WIRE 10544 6560 10512 6560
WIRE 2944 6576 2896 6576
WIRE 3312 6576 3312 6560
WIRE 3520 6576 3488 6576
WIRE 3552 6576 3552 6464
WIRE 3552 6576 3520 6576
WIRE 5728 6576 5728 6544
WIRE 7792 6576 7792 6544
WIRE 7920 6576 7920 6528
WIRE 7920 6576 7792 6576
WIRE 8176 6576 8176 6560
WIRE 9760 6576 9760 6368
WIRE 9760 6576 9712 6576
WIRE 9824 6576 9760 6576
WIRE 9952 6576 9904 6576
WIRE -480 6592 -480 6576
WIRE 1152 6592 1152 6496
WIRE 1488 6592 1152 6592
WIRE 1584 6592 1584 6384
WIRE 1584 6592 1568 6592
WIRE 2576 6592 2576 6560
WIRE 2640 6592 2640 6576
WIRE 2896 6592 2896 6576
WIRE 3424 6592 3408 6592
WIRE 7856 6592 7856 6560
WIRE 9504 6592 9504 6256
WIRE 9600 6592 9504 6592
WIRE 9648 6592 9600 6592
WIRE 12304 6592 12304 6480
WIRE -512 6608 -560 6608
WIRE 3216 6608 3216 6560
WIRE 3280 6608 3280 6560
WIRE 3280 6608 3216 6608
WIRE 3904 6608 3904 6560
WIRE 4016 6608 4016 6512
WIRE 4016 6608 3904 6608
WIRE 4128 6608 4128 6560
WIRE 4128 6608 4016 6608
WIRE 4368 6608 4368 6560
WIRE 4480 6608 4480 6496
WIRE 4480 6608 4368 6608
WIRE 4592 6608 4592 6560
WIRE 4592 6608 4480 6608
WIRE 9600 6608 9600 6592
WIRE 11840 6608 11840 6480
WIRE -416 6624 -448 6624
WIRE 928 6624 928 6336
WIRE 928 6624 -416 6624
WIRE 3408 6624 3408 6592
WIRE 3520 6624 3520 6576
WIRE 3520 6624 3408 6624
WIRE 11664 6624 11664 6368
WIRE 11728 6624 11728 6576
WIRE 11728 6624 11664 6624
WIRE 11952 6624 11952 6576
WIRE 12080 6624 11952 6624
WIRE 12192 6624 12192 6576
WIRE 12192 6624 12080 6624
WIRE 12416 6624 12416 6576
WIRE 12592 6624 12592 6096
WIRE 12592 6624 12416 6624
WIRE -512 6640 -544 6640
WIRE 3456 6640 3456 6608
WIRE 11376 6640 11376 6096
WIRE 11408 6640 11376 6640
WIRE 11504 6640 11504 6368
WIRE 11504 6640 11488 6640
WIRE 11552 6640 11504 6640
WIRE 688 6656 688 6496
WIRE 1584 6656 688 6656
WIRE 1680 6656 1680 6416
WIRE 1680 6656 1664 6656
WIRE 3312 6656 3312 6640
WIRE 5104 6656 5104 6624
WIRE 7616 6656 7616 6608
WIRE 11664 6656 11664 6624
WIRE 11664 6656 11616 6656
WIRE 13200 6656 13200 6448
WIRE 13248 6656 13200 6656
WIRE 13552 6656 13552 6640
WIRE -544 6672 -544 6640
WIRE -416 6672 -416 6624
WIRE -416 6672 -544 6672
WIRE 8400 6672 8400 6624
WIRE 8512 6672 8512 6576
WIRE 8512 6672 8400 6672
WIRE 8624 6672 8624 6624
WIRE 8624 6672 8512 6672
WIRE 8864 6672 8864 6624
WIRE 8976 6672 8976 6560
WIRE 8976 6672 8864 6672
WIRE 9088 6672 9088 6624
WIRE 9088 6672 8976 6672
WIRE 10192 6672 10160 6672
WIRE 10304 6672 10304 6560
WIRE 10304 6672 10272 6672
WIRE 11552 6672 11504 6672
WIRE 11728 6672 11728 6624
WIRE 11952 6672 11952 6624
WIRE 12192 6672 12192 6624
WIRE 12416 6672 12416 6624
WIRE 12736 6672 12736 6432
WIRE 12928 6672 12928 6448
WIRE 12928 6672 12736 6672
WIRE 12976 6672 12928 6672
WIRE 13360 6672 13360 6448
WIRE 13360 6672 13312 6672
WIRE 13408 6672 13360 6672
WIRE 13520 6672 13488 6672
WIRE -480 6688 -480 6656
WIRE 688 6688 688 6656
WIRE 1152 6688 1152 6592
WIRE 10464 6688 10464 6672
WIRE 11008 6688 11008 6112
WIRE 11504 6688 11504 6672
WIRE 13088 6688 13088 6448
WIRE 13088 6688 13040 6688
WIRE 13120 6688 13088 6688
WIRE 13248 6688 13200 6688
WIRE 13616 6688 13584 6688
WIRE 13712 6688 13616 6688
WIRE 4256 6704 4256 6448
WIRE 4256 6704 3664 6704
WIRE 4480 6704 4480 6608
WIRE 4816 6704 4480 6704
WIRE 4912 6704 4912 6496
WIRE 4912 6704 4896 6704
WIRE 10304 6704 10304 6672
WIRE 10432 6704 10304 6704
WIRE 12832 6704 12832 6368
WIRE 12928 6704 12832 6704
WIRE 12976 6704 12928 6704
WIRE 13520 6704 13488 6704
WIRE 9600 6720 9600 6688
WIRE 10544 6720 10544 6560
WIRE 10544 6720 10496 6720
WIRE 10624 6720 10544 6720
WIRE 10720 6720 10720 6528
WIRE 10720 6720 10704 6720
WIRE 10768 6720 10720 6720
WIRE 11280 6720 11280 6704
WIRE 12928 6720 12928 6704
WIRE 10432 6736 10400 6736
WIRE 10880 6736 10880 6528
WIRE 10880 6736 10832 6736
WIRE 10992 6736 10880 6736
WIRE 11104 6736 11088 6736
WIRE 11136 6736 11136 6096
WIRE 11136 6736 11104 6736
WIRE 11216 6736 11136 6736
WIRE 11248 6736 11216 6736
WIRE 13488 6736 13488 6704
WIRE 13616 6736 13616 6688
WIRE 13616 6736 13488 6736
WIRE 10768 6752 10720 6752
WIRE 11136 6752 11136 6736
WIRE 11344 6752 11312 6752
WIRE 11376 6752 11376 6640
WIRE 11376 6752 11344 6752
WIRE 13552 6752 13552 6720
WIRE 4016 6768 4016 6608
WIRE 4912 6768 4016 6768
WIRE 5008 6768 5008 6528
WIRE 5008 6768 4992 6768
WIRE 7344 6768 7344 6752
WIRE 8976 6768 8976 6672
WIRE 9312 6768 8976 6768
WIRE 9408 6768 9408 6560
WIRE 9408 6768 9392 6768
WIRE 10400 6768 10400 6736
WIRE 10464 6768 10464 6752
WIRE 10720 6768 10720 6752
WIRE 11248 6768 11232 6768
WIRE 7312 6784 7264 6784
WIRE 11040 6784 11040 6736
WIRE 11104 6784 11104 6736
WIRE 11104 6784 11040 6784
WIRE 11728 6784 11728 6736
WIRE 11840 6784 11840 6688
WIRE 11840 6784 11728 6784
WIRE 11952 6784 11952 6736
WIRE 11952 6784 11840 6784
WIRE 12192 6784 12192 6736
WIRE 12304 6784 12304 6672
WIRE 12304 6784 12192 6784
WIRE 12416 6784 12416 6736
WIRE 12416 6784 12304 6784
WIRE 4016 6800 4016 6768
WIRE 4480 6800 4480 6704
WIRE 7408 6800 7376 6800
WIRE 8752 6800 8752 6512
WIRE 8752 6800 7408 6800
WIRE 11232 6800 11232 6768
WIRE 11344 6800 11344 6752
WIRE 11344 6800 11232 6800
WIRE 688 6816 688 6768
WIRE 928 6816 688 6816
WIRE 1152 6816 1152 6768
WIRE 1152 6816 928 6816
WIRE 7312 6816 7280 6816
WIRE 11280 6816 11280 6784
WIRE 8512 6832 8512 6672
WIRE 9408 6832 8512 6832
WIRE 9504 6832 9504 6592
WIRE 9504 6832 9488 6832
WIRE 11136 6832 11136 6816
WIRE 12928 6832 12928 6800
WIRE 928 6848 928 6816
WIRE 7280 6848 7280 6816
WIRE 7408 6848 7408 6800
WIRE 7408 6848 7280 6848
WIRE 3392 6864 3392 6560
WIRE 3392 6864 3360 6864
WIRE 7344 6864 7344 6832
WIRE 8512 6864 8512 6832
WIRE 8976 6864 8976 6768
WIRE 2336 6880 2336 6496
WIRE 3280 6880 2336 6880
WIRE 3296 6880 3280 6880
WIRE 12080 6880 12080 6624
WIRE 12080 6880 11488 6880
WIRE 12304 6880 12304 6784
WIRE 12640 6880 12304 6880
WIRE 12736 6880 12736 6672
WIRE 12736 6880 12720 6880
WIRE 3392 6896 3360 6896
WIRE 3280 6928 3280 6880
WIRE 3392 6928 3392 6896
WIRE 3392 6928 3280 6928
WIRE 4016 6928 4016 6880
WIRE 4256 6928 4016 6928
WIRE 4480 6928 4480 6880
WIRE 4480 6928 4256 6928
WIRE 3328 6944 3328 6912
WIRE 11840 6944 11840 6784
WIRE 12736 6944 11840 6944
WIRE 12832 6944 12832 6704
WIRE 12832 6944 12816 6944
WIRE 4256 6960 4256 6928
WIRE 11840 6976 11840 6944
WIRE 12304 6976 12304 6880
WIRE 8512 6992 8512 6944
WIRE 8752 6992 8512 6992
WIRE 8976 6992 8976 6944
WIRE 8976 6992 8752 6992
WIRE 8752 7024 8752 6992
WIRE 11216 7040 11216 6736
WIRE 11216 7040 11184 7040
WIRE -288 7056 -288 6192
WIRE 3664 7056 3664 6704
WIRE 3664 7056 -288 7056
WIRE 10160 7056 10160 6672
WIRE 11104 7056 10160 7056
WIRE 11120 7056 11104 7056
WIRE 11216 7072 11184 7072
WIRE 11104 7104 11104 7056
WIRE 11216 7104 11216 7072
WIRE 11216 7104 11104 7104
WIRE 11840 7104 11840 7056
WIRE 12080 7104 11840 7104
WIRE 12304 7104 12304 7056
WIRE 12304 7104 12080 7104
WIRE 11152 7120 11152 7088
WIRE 12080 7136 12080 7104
WIRE 7536 7232 7536 6368
WIRE 11488 7232 11488 6880
WIRE 11488 7232 7536 7232
FLAG 672 704 0
FLAG 672 528 Vint
FLAG 1040 544 VDD
FLAG 1040 704 0
FLAG 912 704 0
FLAG 912 528 VSS-
FLAG 784 704 0
FLAG 784 528 VSS+
FLAG 576 704 0
FLAG 576 528 VOFFSET
FLAG 480 704 0
FLAG 480 528 VREF
FLAG 384 704 0
FLAG 384 528 vw
FLAG 1168 544 VGND
FLAG 1168 704 0
FLAG 0 416 0
FLAG 1952 -80 VPOS
IOPIN 1952 -80 Out
FLAG 1952 176 VNEG
IOPIN 1952 176 Out
FLAG 1056 192 VGND
IOPIN 1056 192 In
FLAG 640 176 VGND
IOPIN 640 176 In
FLAG 496 -96 VGND
IOPIN 496 -96 In
FLAG 912 -80 VGND
IOPIN 912 -80 In
FLAG 1280 -64 VGND
IOPIN 1280 -64 In
FLAG 1344 -128 VSS+
IOPIN 1344 -128 In
FLAG 976 -144 VSS+
IOPIN 976 -144 In
FLAG 560 -160 VSS+
IOPIN 560 -160 In
FLAG 704 112 VSS+
IOPIN 704 112 In
FLAG 1120 128 VSS+
IOPIN 1120 128 In
FLAG 1344 -64 VSS-
IOPIN 1344 -64 In
FLAG 976 -80 VSS-
IOPIN 976 -80 In
FLAG 560 -96 VSS-
IOPIN 560 -96 In
FLAG 704 176 VSS-
IOPIN 704 176 In
FLAG 1120 192 VSS-
IOPIN 1120 192 In
FLAG 784 -240 VOFFSET
IOPIN 784 -240 In
FLAG 480 16 VOFFSET
IOPIN 480 16 In
FLAG 160 192 vss+
IOPIN 160 192 In
FLAG 160 80 vss-
IOPIN 160 80 In
FLAG 1792 -16 vss+
IOPIN 1792 -16 In
FLAG 1792 -128 vss-
IOPIN 1792 -128 In
FLAG 1792 240 vss+
IOPIN 1792 240 In
FLAG 1792 128 vss-
IOPIN 1792 128 In
FLAG 5952 -848 VDD
IOPIN 5952 -848 In
FLAG 5520 -816 VPOS
IOPIN 5520 -816 In
FLAG 5520 -688 VW
IOPIN 5520 -688 In
FLAG 5520 -432 V0
IOPIN 5520 -432 In
FLAG 6048 -352 VREF
IOPIN 6048 -352 In
FLAG 6240 -432 Vint
IOPIN 6240 -432 In
FLAG 6416 -544 VOUT1
IOPIN 6416 -544 Out
FLAG 5616 -320 0
FLAG 5728 -320 0
FLAG 5824 -320 0
FLAG 5952 -320 0
FLAG 6096 -320 0
FLAG 6176 -320 0
FLAG 6304 -320 0
FLAG 6352 -320 0
FLAG 5824 -848 VDD
